0,1
lb,0.8674957
en,1
en,0.9895866
en,1
en,1
en,1
en,1
en,1
en,0
en,0.96454114
en,0.7130423
en,0
ja,0.45607215
en,1
en,1
"['ar', 'vi']","[0.43021756, 0.37574497]"
en,0.9742594
de,0.25713277
en,1
en,0.7989001
en,0.9729896
en,1
en,1
es,0.3757311
en,1
en,0.8713924
en,1
en,0.9237882
en,1
en,0.98034906
en,0
en,0
en,0.9412152
en,0
su,0.38046893
en,1
en,1
"['fr', 'en']","[0.5095755, 0.42850018]"
en,0.9848595
en,1
en,0.9853365
en,1
en,1
en,0.5686767
en,1
ja,0.32753548
sv,0.8861864
en,1
en,0.79494685
en,1
en,0.9889545
bg,0.34574106
en,1
en,0.90538085
en,1
en,1
en,0.90773517
es,0.776949
en,0.3154301
xh,0.43449524
pt,0.9856109
en,0.97949684
en,1
en,1
en,0.9809654
en,1
es,0.96875
ro,0.3231737
en,1
en,1
ilo,0.6411583
en,1
en,1
en,1
en,1
en,1
en,1
en,1
hi,0.41816387
en,0.9089186
en,1
ru,1
en,1
en,0.5087945
fr,0.8871595
en,1
en,0.87401897
en,0
en,0.9583628
en,1
tl,1
en,1
en,0.972997
en,1
en,1
en,0
ms,0.52509654
en,1
en,1
en,1
en,1
en,1
en,0.86372596
bg,0.5547527
en,1
en,0.7613333
en,0.49781314
en,1
en,1
en,0.46505767
en,1
mg,0.8108108
en,1
en,0.48320198
en,1
en,1
en,1
en,1
en,0.41903412
en,1
la,0.7355247
en,0.6651704
en,1
en,0.9143745
en,1
en,1
id,0.51553786
en,1
hi,0.32578272
ca,0.7893846
en,0.77630913
en,1
en,1
en,0.98617274
en,1
ilo,0.7064752
ak,1
en,0
en,0.68587583
en,0.9467421
ur,0.7019608
sv,0.9463465
en,0.97503656
en,1
en,1
en,1
en,0.93389
en,1
en,1
en,0.92879856
en,1
en,1
en,1
en,1
en,0.96416885
en,1
en,1
en,1
en,1
en,0.7539474
en,0.47546315
en,0.8899899
la,0.8266254
en,1
en,1
hi,0.8234182
en,0.97029716
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,0.8977292
vi,0.69471973
en,0.4205431
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,0
en,0.49499485
en,1
en,0.9815626
en,0.9175693
en,0.9862464
en,1
en,0.97492975
en,1
en,1
en,1
en,1
la,0.85152656
en,0.889034
en,1
mr,0.30425322
en,1
en,0.9895866
en,1
en,0
en,1
en,1
en,0
en,0.9886548
it,1
en,1
en,1
"['om', 'en']","[0.56379074, 0.4231289]"
en,0.9895833
en,1
en,1
en,0.9372266
en,0.9835118
en,1
en,1
en,1
en,1
en,0.98871535
en,1
ar,1
fr,1
en,1
en,1
en,1
en,0
en,0.77259195
en,1
en,1
en,1
en,1
en,1
en,1
en,1
te,0.34509847
hi,0.3751002
en,1
ar,0.8764123
en,1
en,1
en,1
en,1
en,0.9386667
hi,0.3997133
en,1
en,1
en,1
en,0.23870243
en,0.9801849
hi,0.31175727
en,0
en,0.96510065
en,1
en,0
no,0.7551673
nl,1
en,0.98744076
en,1
en,1
en,1
en,1
en,0.36112317
en,1
en,1
en,1
en,1
"['es', 'pt']","[0.640625, 0.359375]"
en,1
en,1
eo,1
yo,0.26693228
en,0
en,0
en,0.9545454
en,0.9866667
en,0.25896618
en,0.9743948
pt,1
en,0.97849363
en,1
en,0
en,0.7821766
en,1
en,1
en,1
en,1
en,1
en,1
en,0
mt,0.8405693
en,1
bg,0.91771734
ja,0.5560795
en,1
en,0.9865371
en,1
en,1
en,0
en,1
fr,0.98556936
tr,0.34117648
en,1
en,1
en,0.988031
en,0.91258985
zh-CN,0.90662074
en,1
en,1
en,0.82053745
en,1
en,1
en,0.97294796
en,1
en,1
ro,0.2359913
en,0.9476359
en,1
en,1
en,1
en,0.73617697
en,1
en,1
en,0.64607275
en,1
en,0.97905755
en,1
en,0
en,1
en,1
en,0.95174956
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,0
en,1
co,0.9257722
en,1
en,1
en,1
en,1
en,1
ar,1
en,0.92751676
en,0.76047117
en,0
en,1
en,0
en,1
en,0.7725989
en,1
en,1
en,0.97293484
en,0.9886548
en,1
en,1
en,0.8576078
en,1
en,0.86812645
en,1
en,1
en,0
en,1
en,0.9827026
en,1
pt,0.4396887
en,0.85848194
pl,1
en,1
en,0.96482575
en,1
en,1
en,1
en,0.98809487
en,0.96945727
en,0.87008053
en,1
"['en', 'ar']","[0.5686084, 0.43139157]"
en,1
en,0
en,1
fr,0.6201484
en,1
en,1
haw,0.3325639
en,0.9719949
hmn,0.5237325
en,1
en,0.8380015
en,0.76701576
en,0.40595078
en,1
en,1
en,1
en,1
en,1
en,0.98270255
en,1
en,1
no,1
en,0.7960818
nl,0.5585753
no,1
lt,0.8984375
en,0.8231492
en,0.9788341
en,0.9759358
co,0.9173229
ja,0.9576883
uk,1
bg,0.69063586
en,1
en,0.8301453
en,0.97492975
en,1
en,1
nl,0.674615
en,1
en,0.9722882
en,1
az,0.5444015
en,1
en,1
en,1
en,1
en,1
en,1
en,0.95188934
en,1
en,1
en,1
en,1
la,0.36582112
en,1
en,0.12041352
en,1
la,0.86052215
en,0.92026037
en,1
en,1
en,0
en,0.6875299
en,0.3711395
en,1
en,0.50958794
en,1
en,0.9894744
en,0.9869281
en,1
en,1
en,1
en,1
en,1
en,1
en,1
zh-CN,0.9454955
en,1
en,1
en,0.9685631
sv,0.31051734
en,0.9141821
en,0
en,0.85281
en,0
da,0.83904845
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,0.665289
en,1
en,0.924065
en,0.9438511
en,0.9288098
en,1
en,0.92904073
ar,0.52290696
en,0
en,1
it,0.9734858
en,0.69934636
en,1
en,0.9669207
en,1
nl,1
en,1
en,0.904
en,1
en,1
en,0.86891997
en,0.5820549
en,1
eu,0.9783806
en,1
en,0.9246166
en,1
en,1
it,0.4609375
en,1
en,1
es,0.26953125
en,1
en,1
en,1
en,0.91089916
la,0.6289712
en,0
lus,1
en,1
en,1
en,0.9637762
en,1
en,1
en,1
en,1
en,1
en,0
cs,1
en,1
en,1
en,1
en,1
en,1
en,0
en,0
en,1
en,0.94421333
zh-CN,0.5898063
en,1
en,0
en,0.9602332
en,1
en,1
en,1
en,1
en,0.88156444
en,1
en,1
en,1
en,1
en,1
en,0
en,1
en,1
en,1
en,0.34010422
en,1
en,0.9895866
"['en', 'nl']","[0.5100804, 0.4454959]"
en,1
sk,0.98065954
en,1
en,0.90476424
nl,1
en,1
fr,0.890625
en,1
en,1
en,1
en,0.53200895
en,0.9484028
en,1
en,1
en,0.37269264
en,0.92459965
en,0.9563396
en,0.9778004
en,0.2970032
"['id', 'ms']","[0.6182091, 0.38179085]"
en,0.7078192
en,0
en,1
da,0.287162
gd,0.6544208
eo,0.7577836
ha,0.96875
sv,0.8946372
en,1
en,1
en,1
en,1
es,0.6806237
en,0.6900961
en,1
en,1
en,0.9880949
en,0
"['da', 'no']","[0.6015625, 0.3984375]"
en,0.98242426
en,0.918815
ro,0.886159
en,0
en,0
en,1
en,0.60673994
iw,1
en,1
so,0.57207453
pt,1
en,0
en,0.4620071
en,0.79683375
en,1
en,1
en,1
en,0.44409373
en,0.82635194
en,0.47512886
en,1
en,0.70315135
en,0.55268085
en,1
en,1
en,1
en,0.92955
en,1
en,0.93151087
en,0.9716884
en,1
en,1
en,1
en,0.95856
en,1
en,0.55690384
en,1
ga,0.5057915
en,0.9364787
en,1
en,1
en,0.91167206
nl,0.98297656
en,1
en,0
ja,0.8507565
en,0.98403054
en,0
en,0.98969764
en,1
en,0.6204392
nl,0.8984375
en,1
en,1
ar,1
en,1
en,1
en,1
en,1
en,0.8384435
en,0.55569607
en,1
en,1
en,1
en,1
fy,0.85541195
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,1
en,0
en,1
en,1
en,1
en,1
en,0.5434029
en,0.3694834
en,1
en,1
en,1
en,1
en,1
en,0.98951507
pl,0.9485041
en,1
en,0.801568
en,1
en,1
en,1
en,0.6860519
en,0.9879023
en,1
en,1
en,0.5056029
ar,1
en,1
en,0.84401107
en,1
en,1
nl,0.9463465
sl,0.46875
en,1
en,1
en,1
en,1
en,1
en,0.66433287
en,0
en,0.98913056
so,0.2834646
en,1
en,0.9884093
en,0.80090916
en,1
pl,0.598078
en,0.9869792
en,1
en,1
en,1
en,0.9432471
en,1
en,0.58102494
en,1
ja,0.9429497
en,1
la,0.859375
en,1
en,1
en,1
en,1
en,0.9613849
en,1
en,1
en,1
en,1
en,1
en,0.9428888
en,1
en,0.7038571
en,1
en,0.95832986
en,1
en,1
en,0
en,0.65707266
en,0.51647455
en,0
en,1
en,1
en,1
en,1
en,0.4318572
en,0.9805566
en,0.79826146
en,1
en,1
en,0.9886548
en,0.98859394
en,1
en,1
en,1
en,0.8333411
fr,1
en,0.9843674
en,0.9765625
en,0.41614822
en,1
mi,0.725337
en,1
en,1
en,0.98453313
en,0.86516523
en,1
en,0.880478
en,1
en,0
en,1
en,0.94054055
en,1
en,1
"['hr', 'sl']","[0.60465115, 0.375969]"
en,1
en,0.9895833
en,1
en,0.9659405
en,1
en,1
en,1
en,1
en,1
en,0.9814643
en,1
en,1
en,0.8864911
en,1
en,0.835868
en,1
en,1
en,1
en,0.90183246
en,1
es,0.98523945
en,1
en,1
de,1
en,1
en,0
en,1
en,0.98834705
en,1
en,0
fi,0.57049465
en,1
en,0.94015473
en,1
en,1
en,1
en,0
en,1
en,0.34993932
en,0.98324627
en,1
nl,0.8687452
en,1
en,1
en,1
en,1
en,0
en,1
en,0
en,1
en,1
en,0
en,1
en,1
en,0.97720504
en,1
en,0
en,0.9765941
en,0.95168406
en,1
en,0.98411536
en,1
tl,1
en,0.93314534
en,0.9762533
en,0.6941583
en,0.20525055
en,1
en,1
en,0.872487
en,1
en,0.9050149
en,1
en,0.8564402
fr,1
en,1
co,0.49611712
en,1
en,1
en,1
en,0.84682775
en,1
en,1
en,1
en,1
en,0.44703105
en,0.8586388
en,0
en,1
bg,0.92833537
"['nl', 'en']","[0.5221767, 0.38558206]"
en,0.9835118
en,1
en,1
en,1
en,0.98834705
en,0
en,0.96527016
en,1
en,1
iw,1
en,1
en,1
en,1
ar,0.53339773
en,1
en,1
en,0
en,1
en,1
en,1
en,1
en,0.7029005
en,1
en,1
no,0.98046875
en,1
en,1
en,0.96789676
en,1
ceb,0.4369236
en,0.41189748
en,0.8387242
en,1
en,0.97744507
en,1
en,1
en,1
nl,1
en,1
en,1
en,0.703268
en,1
hu,0.94898593
zh-CN,1
en,0.9302936
"['en', 'la']","[0.52926725, 0.34133393]"
ar,1
en,1
en,1
en,1
en,0.9853365
ms,0.9215543
en,1
pl,0.25147715
en,0.97815037
en,1
en,1
en,0.94084543
en,1
en,1
en,0.9423643
en,0.9898619
en,0.9230786
en,1
en,1
en,1
en,0.95002466
en,1
nl,1
en,0.67123145
en,1
en,1
de,1
en,1
en,1
en,1
en,1
en,0.69142234
en,1
en,0.9837732
en,0
en,1
en,0.9880949
en,1
en,1
en,0.8923362
en,0.9786951
en,1
"['es', 'pt']","[0.609375, 0.390625]"
en,0.857768
en,1
en,1
en,0.9597285
en,0
en,1
en,1
en,0.3643805
en,1
en,1
en,1
en,1
en,0.982962
en,0.94379085
en,1
sr,0.7255479
en,0.79956603
en,1
en,1
en,1
en,1
lb,0.4653595
ms,0.882868
en,1
en,0.9692987
en,0.9284261
en,1
en,1
en,1
en,0.42022118
en,0.96896905
en,1
