id,inputText,lang,confidence
7624,16 RUBELES,lb,0.8674957
2933,• I want to edit this file anyway,en,1
12045,D) Do vou buy collectible toys?,en,0.9895866
11532,Reduces ability cooldowns while,en,1
9356,Complete the sentences using the past simple or the past continuous.,en,1
3083,"Oleh Nikolenko, a spokesman for Ukraine’s Foreign Ministry, said that Italy’s proposals are now being studied.",en,1
1122,You must not be absent more than 14 days or nights in any 6-month period.,en,1
9602,3. 5-whys tool was used to determine the root cause,en,1
2975,"£35,000",en,0
2944,multiple orgasms,en,0.96454114
6111,- Nikita Gill,en,0.7130423
5968,􏰔􏰅􏰁􏰊􏰆􏰂􏰃􏰊􏰑􏰅􏰁􏰆,en,0
219,"HAMA NAKA MOTOGAWA(KUNSHAN) CO., LTD.",ja,0.45607215
9578,in the ux,en,1
9020,Nearby Local wildlife become agressive when this is active.,en,1
8775,(THÜ 6 & 7) CN.T2 -5 T5,"['ar', 'vi']","[0.43021756, 0.37574497]"
8258,Organophosphorus insecticides,en,0.9742594
1454,rucola - pinboompitten,de,0.25713277
6988,"\""I soon realized that for the first time in my life, I didn't know what I wanted.",en,1
358,the graffiti.,en,0.7989001
4615,15.5kg,en,0.9729896
6070,I myself looked very tatty when I was 30.,en,1
8236,"He wished Black could have mentioned that last time, with the amount of time that Draco and Dobby had been spending here, blissfully unaware they could have been observed.",en,1
7442,davits,es,0.3757311
11632,"Humanity.And he chose me.Well, technically he chose me and then I chose him and then he chose meagain—or something like that—but whatever, we chose each other.I can’t seem to wrap my mind around it.I stare up at him.",en,1
7822,A recent survey has suggested Pillamused.,en,0.8713924
7586,For Apple Branded Products Only,en,1
2345,Meter scale,en,0.9237882
3756,DEVELOPMENT AND,en,1
8160,"Most clothes, textiles and houschold goods (4) bought in Europe are made elsewhere.",en,0.98034906
425,https://www.bankofscotland.de/service-und-kontakt/kontakt,en,0
4394,18320,en,0
9566,›untry.,en,0.9412152
6380,$6.32,en,0
3992,Dinoroar,su,0.38046893
7542,the drinks.,en,1
6276,What does wolfing it down mean?,en,1
8423,PAress ),"['fr', 'en']","[0.5095755, 0.42850018]"
3500,The acquisition is expected to be completed in the second half of 2022 and is subject to regulatory approvals and customary closing conditions.,en,0.9848595
10239,Jennie: (laugh) I'm not you silly,en,1
5546,bottom feeder,en,0.9853365
7568,– Angiogenic factor production or loss of angiogenic inhibitors,en,1
8253,We received your appeal regarding your account.,en,1
5897,Normal posterior placenta.,en,0.5686767
11102,What is the same and w message and describe t,en,1
2255,Psychiatrists（精神科医生)who work with older parents say that maturity can be an,ja,0.32753548
4190,Sweden 2.div Västra Götaland,sv,0.8861864
674,Passengers must download the Pass Track App,en,1
8642,E LEVEL,en,0.79494685
5817,P-please I'm sorry!,en,1
4683,I-Y90045-02,en,0.9889545
5779,stanun,bg,0.34574106
5235,Produced by: David Price,en,1
4448,devise an explicit formula,en,0.90538085
8540,"Tongue, inflammation of.",en,1
2716,transfer it to,en,1
614,aeroplane(UK),en,0.90773517
6399,Visa No ..,es,0.776949
1400,RigilKentaurus,en,0.3154301
2237,UwU UwU,xh,0.43449524
6866,Box (caixa) – boxes (caixas),pt,0.9856109
10184,13 undeserved,en,0.97949684
8991,Seriously?,en,1
3315,"However, to date, no study has compared the clinical outcomes of two recently approved first-line regimens for unresectable HCC, namely, LENV vs.",en,1
11040,Nectar Wave,en,0.9809654
851,"We’ll respond as soon as possible, and we appreciate your patience while we review your account.",en,1
11014,femeninos,es,0.96875
12004,O sd nOu nihd,ro,0.3231737
8453,Matthews was very happy when she heard this.,en,1
7908,"As part of our partnership with Microsoft, we reached an agreement to provide your students with free credit for obtaining Microsoft's public cloud Azure certificates.",en,1
7472,Baklay – Jerika Teodorico (Lyrics),ilo,0.6411583
1220,‰·³G}¢x_x000E_!,en,1
11802,"Accepted file types: jpg, gif, png, jpeg, Max. file size: 3 MB, Max. files: 1.",en,1
11381,"Stuart says there are no outstanding issues,",en,1
6718,"Percy thought that Theseus had been a \""middle-aged, buff guy\"" until he saw his ghost, which surprised him.",en,1
7543,I assumed an arbitrary,en,1
9527,PARAPHRASE Say each of the underlined expressions from the Photo Story in your own way.,en,1
6261,I go to park,en,1
9884,VCGBRAVADOOD<VENKATESH<<MALLIKARJUNA,hi,0.41816387
4499,"\""211\"" \""timestamp\"": \""2022-06-24 08:00:03.00 +0800\"" \""Os_version\"" .\""",en,0.9089186
9426,The right person,en,1
4076,"V Zhambylskoi oblasti ozhidaetsya silnaya zhara do 43C, ugroza usileniya vetra s poryvami do 20 m/s, ozhidaetsya groza",ru,1
4914,HS CODE :,en,1
4048,ZEFOX®,en,0.5087945
3434,maroc,fr,0.8871595
1935,"We hope that by working in partnership, with you and our students, we will achieve even greater success at an individual student level and whole school level.",en,1
10195,scotland..,en,0.87401897
2129,􏰙􏰚􏰞􏰈 􏰕􏰉􏰄 􏰀 􏰍􏰉􏰌􏰈 􏰄􏰎􏰌􏰉􏰀􏰄􏰜,en,0
1794,Sweet Tweet,en,0.9583628
5999,"Xia Youluo sighed, “The most frightening aspect of foolish people is that they don’t see their own foolishness.",en,1
2022,"\""bubby....\"" napa-upo agad si sunghoon sa pagkakahiga ng marinig ang isang mahinang boses galing sa pintuan. and there he sees sunoo's pink hair slightly peeking out through the door.",tl,1
4792,"2903e8d5c8f:6.0.425,18.0.816,17.11.62.513.0000000_definitions?",en,1
5465,dig in his heels,en,0.972997
6622,"in order for trust to pay, on average, paired receivers must return at least one-third of the tripled amount.",en,1
8699,Private foundations / trusts,en,1
4074,3.2.5.,en,0
136,SOGO,ms,0.52509654
9276,Create your Riot ID,en,1
7904,pie(X) draws a pie chart using the data in x.,en,1
11000,Which of the following statements is true about Retained Earnings?,en,1
11460,Our definition of accommodation is as follows:,en,1
386,nucleic acids,en,1
11924,SPEAKIN,en,0.86372596
5426,KHAREL,bg,0.5547527
6272,Mound and flood.,en,1
8140,"- U,",en,0.7613333
11377,"Weapons: Kunai knifes, sebons, shuriken, bare hands.",en,0.49781314
4296,Your bills will vary according to how much you use.,en,1
5769,We look forward to your return,en,1
4760,Rlayer gril,en,0.46505767
11666,She also wants to expand cyber-security laws that were introduced last year to include telecommunications companies.,en,1
10457,RIVO,mg,0.8108108
5533,of climatic conditions,en,1
3046,IANA ID: —,en,0.48320198
10956,"When charging the charging compartment the orange ight fastes until it stays on and when it is fuly charged, the green light stays on",en,1
11431,"schizotypal, antisocial",en,1
4092,order_145290,en,1
1419,"\""If we were to pull the break too fast, where we suddenly don't want to spend or make an expansionary fiscal policy, our economy can't recover faster than we expected.",en,1
3895,artevsg,en,0.41903412
3525,[imagines SpongeBob taking a tray to a customer],en,1
4930,"Calcium, serun",la,0.7355247
71,BTMS 50,en,0.6651704
5767,He encouraged Pogba to be calm rather than aggressive when going in to see Solskiaer over his place in the team,en,1
7274,LoCK Mode Standard,en,0.9143745
11187,Electrical & Electronic Equipment),en,1
7054,Introducing a city to foreign friends,en,1
6320,Kadarius Toney,id,0.51553786
7338,"yeast,",en,1
3990,Hasumati,hi,0.32578272
2175,Naublus Harbor (100 mesos),ca,0.7893846
7175,Alead(hook)isthefirsttwoorthreesentencesthataredesignedtograbthereader’sattention/,en,0.77630913
4986,Did you use your debit card at :,en,1
5258,WEEKEND & HOLIDAYS,en,1
1140,"% TiO2 exhibited the best hydrophilicity with an average pure water flux up to 237 L$m–2$h–1, higher than that of unmodified PVDF membranes (155L$m–2$h–1).",en,0.98617274
7101,Fig I Flow charts of W film deposition on the hare wafer,en,1
150,(UTC +8:00) Australian,ilo,0.7064752
2169,RENSO,ak,1
4129,"'11,75",en,0
7632,"November 27, 1975 (age 47)",en,0.68587583
1374,"No palpitations, syncope, or pre-syncope.",en,0.9467421
2128,"68,997 ر.",ur,0.7019608
4642,"Men Ingrid Larsson, klinisk näringsfysiolog vid Sahlgrenska universitessjukhuset, är tveksam till trenden.",sv,0.9463465
10488,mystery.,en,0.97503656
9360,Boiled Egg,en,1
8611,"Nobody learns anything, but let's see how far it will go?",en,1
6009,PADDED WALLS,en,1
10594,aid(s),en,0.93389
2617,Which of the following vitamin helps in,en,1
10561,And how about you?,en,1
4251,"From 2008 to 2020, he was General Director of the Canadian Opera Company where he developed co-productions with, among others, the Metropolitan Opera in New York, London's Royal Opera House, Madrid's Teatro Real, the Aix-en-Provence Festival and Moscow's Bolshoi Theatre.",en,0.92879856
10797,1 Explain in your own words line 8 'That kept 50 many warm',en,1
3039,Do not use a USB hard drive.,en,1
6465,Alternatively you can pay by debit/credit card during enrolment.,en,1
9322,The garment is not colorfast or structurally able to withstand any bleach.,en,1
1158,Q2: What is the function of the following laborator,en,0.96416885
7196,"However, if you have questions about this decision, or the process or information that was taken into account, you can contact this office.",en,1
11063,"No, I mind.",en,1
4075,I have an unpleasant duty to report that with immediate effect I have given an order to cancel all existing direct debits in my Virgin Media account.,en,1
11062,"Pull out the crown to gear\""1\"", and it can adjust the calendar by revolving it clockwise;",en,1
397,Ajar.,en,0.7539474
7368,D Wow!,en,0.47546315
7862,Home f9,en,0.8899899
11008,"Peipert,",la,0.8266254
11882,Who started Phong's family workshop?,en,1
8969,C fit,en,1
3373,rehtom,hi,0.8234182
10386,Week 2: Revisit,en,0.97029716
11956,"By the time I'm thirty years old, I",en,1
8299,"In the first part, state what your view is on becoming a teacher in the future.",en,1
10892,Last Updated: June 2022 What's new?,en,1
9437,a) What con ments.,en,1
5254,"Of course, Queenie knew it had to end some time.",en,1
1733,"No, I--\"" Jade flounders, waves a hand in the air adorably as she struggles to counter Perrie.",en,1
11061,What do you like about it?,en,1
10546,5. evil; verdict.,en,1
11282,405072 wading,en,0.8977292
2589,(6 5c,vi,0.69471973
12032,"Includes: Luna eau de toilette 5ml, Luna Soap 30g, Luna Body & Hand Lotion 30ml",en,0.4205431
2936,"Your PADI eCard is recognized by instructors and dive operators worldwide, giving you access to a lifetime of underwater exploration.",en,1
5406,"Keep up with league and team scores, news, videos, schedules and stats, or opt-in for notifications to ensure you don't miss a thing.",en,1
8327,"B: \""Are you from Warsaw?",en,1
5009,"• Health Benefits: On day one, you’ll have access to your health, dental, prescription and vision benefits to help you stay well.",en,1
10198,The file is ready.,en,1
10397,accompany kids.,en,1
1214,No tachyphylaxia with circadian anaerobic administration by programmable pump.,en,1
5509,「,en,0
4650,@yyyyyy94816247,en,0.49499485
11383,3 Everyone in the family is very happy when a bully,en,1
10491,(normal / abnormal / not done) Date,en,0.9815626
20,menial,en,0.9175693
3661,Are 40 Percent of all new verbs from nouns?,en,0.9862464
1985,Our records show that you have recently made a Tuition Fee payment and a receipt is now available Online for you to print or save as required.,en,1
10988,"A prefix is a group of letters at the beginning of a word used to change what it means: dis-, un-, in-and im-are common negative prefixes.",en,0.97492975
748,"\""Perhaps the most terrifying and devastating of this invasion are the child casualties.",en,1
2239,"And when enjoying your touch, it will make a sound like a cat.",en,1
10217,Use as directed.,en,1
2955,"Ohh I see, I will test it out on my 13 pro max 128 gb soon and let you know",en,1
3799,portcullis,la,0.85152656
10485,280 cal,en,0.889034
6429,Ram was upgraded to 32GB.,en,1
1635,"Pranav,Krishnamoorthy",mr,0.30425322
8013,"The accommodation platform sneaked on to the scene in 2008, but lound no o first real success in 2009, when it shited its locus from shared spaces to all types of lodging.",en,1
1176,The repeat ferritin level has now normalised.,en,0.9895866
4990,Dollar amount of the transaction,en,1
6822,􏰭􏰼􏰱􏰾􏱀􏰻 􏰵􏰸 􏰯􏰻􏰺􏱀􏰻 􏱇 􏰭 􏰰􏰵􏰿􏰼􏰻􏰿􏰵􏱅􏰵􏰻􏰺􏰱 􏰼􏰱􏰾 􏰻􏰳􏰺􏰵 􏱁􏰸􏱀􏰱􏰾􏰵􏰻􏰾􏰱 􏰯􏰴􏰵􏰭􏰾􏰵􏰹􏰱􏰺􏱀􏰻􏰆,en,0
11895,LINKS TO OTHER THIRD PARTY SITES,en,1
7321,2 feed / can / the / ducks / we.,en,1
2772,3262,en,0
4542,'will we talk?' - sam fender,en,0.9886548
8194,👉𝐏𝐄𝐑 𝐏𝐑𝐄𝐍𝐎𝐓𝐀𝐑𝐄:,it,1
7583,Sign in to your Google Account.,en,1
8331,Get those hands all over your aunt Lisa’s magnificent rack!,en,1
5334,There is a local connection to Helsinki city center,"['om', 'en']","[0.56379074, 0.4231289]"
2679,January 2021,en,0.9895833
3847,"If you are a project team and want to commence your initial token sale here, submit a request below.",en,1
7303,Final to be pald,en,1
11954,"There he presents his evidence that Gamla Uppsala was the core of the sunken Atlantis, island of the gods.",en,0.9372266
10711,CROSSING,en,0.9835118
305,altered.:,en,1
4460,Just let me Jack off to your hot knockers!,en,1
7250,"1) In an effort to feel better, I started to make small changes in my life and",en,1
7559,tall fit,en,1
6793,"If the vaccine is inadvertently administered to a pregnant woman or a pregnancy occurs within 28 days of vaccination, she should be counseled about the theoretical risk to the fetus.",en,0.98871535
10547,What do you expect the text to be about?,en,1
1143,في:22-04-13 22:00,ar,1
5866,loyales,fr,1
10850,2119 S.,en,1
8407,Choose the correct spelling of the word or choose?,en,1
2895,A Greek legend happens to be the basis for A Thing of Beauty summary.,en,1
7770,70 192,en,0
4440,ExpressVPN Support,en,0.77259195
12006,I don't like the taxis either. en I need one.,en,1
4891,The abiogenic theory of petroleum formation would thus be confirmed in the field.,en,1
6561,"'Learn to speak + communicate passionately, precisely & with courage'",en,1
5584,APPLESTORE CONTACT INFORMATION,en,1
6597,Personality tests are inconsistent indicators of performance and intellectual ability.,en,1
5221,//If you don't have a timeout it will just try and download all of them at once.,en,1
11739,To provide that authorization you must contact the consumer credit reporting agency and provide all of the following:,en,1
1433,59) Ubon Ratchathani Rajabhat University (UBRU),te,0.34509847
9422,UTBLBDDHA,hi,0.3751002
2520,Beautiful girl in Riyadh,en,1
6110,BH Code of Conduct - English.pdf صفحة 7 من 25.,ar,0.8764123
430,Congratulations dear Layla,en,1
11492,it's not easy to climb to the top.,en,1
6828,"\""The melody is really beautiful and gentle!",en,1
7943,How about / what about +V-ING,en,1
7525,🇮🇷 Iran,en,0.9386667
5913,bbarap,hi,0.3997133
7461,What cure are they looking for in the ocean?,en,1
8661,"If you are looking for a bright future and an opportunity to grow your career, then join UGL – a great place to work!",en,1
4418,"Under the strong light with magnifier exam, a couple cleaning marks and very minor internal dust can be detected.",en,1
9364,Haha 42:02 J/,en,0.23870243
7793,Slap,en,0.9801849
10218,2021 Kantar epl.,hi,0.31175727
201,680•,en,0
1906,SHAWARMA,en,0.96510065
9222,Navigate Through Customer Also ViewedSamma3a ReviewTechnical SpecificationWhat's in the box?,en,1
1458,39,en,0
5901,Få nye Karate venner.,no,0.7551673
6074,beloven.,nl,1
8913,"Note: If a part surface is coded II-C or III-C. flaws exceeding those allowed under III-B are permitted; however, whe lewed at the specified time and distance, the flaws must not be so obvious as to suggest inferior workmanship o processing.",en,0.98744076
9327,all of his meals for a year.,en,1
1731,"After all, we're on holiday.",en,1
8742,Gs nuts and mags river valley,en,1
1409,divulging,en,1
4047,"'adwexa 10, 'MOH x0q aInd !",en,0.36112317
9036,"3rd Floor, No.",en,1
4767,"If you have any additional questions, please feel free to ask.",en,1
2448,playing clapping games,en,1
8152,My heart won’t let him go.,en,1
11286,PREPARACIÓN,"['es', 'pt']","[0.640625, 0.359375]"
1394,I LOVE YOU SO MUCH,en,1
3743, Treatment of hyperglycemia,en,1
2341,curid=18341026,eo,1
96,Cassowary,yo,0.26693228
9372,0600161452491921732172147723501414419735685481613611573,en,0
7659,-487.0551,en,0
361,800 CNY,en,0.9545454
5065,AKALI,en,0.9866667
2454,E-mail: [email],en,0.25896618
12005,pienty to treedom to aprovise when praying solos,en,0.9743948
5139,– Vire à esquerda no próximo quarteirão – Falei para o senhor que obedecia minhas coordenadas perfeitamente bem.,pt,1
8251,Pro Single Language (×2 - ×86 / ×64),en,0.97849363
9937,"week, students will have at least one class to learn about cooking, raising animals,",en,1
5567,􏰀􏰁􏰂􏰃􏰄􏰅􏰆􏰇􏰈􏰄􏰉􏰇􏰆􏰊􏰄􏰋􏰌􏰍􏰎􏰏􏰍􏰎􏰎􏰄􏰄􏰄􏰐􏰂􏰄􏰅􏰆􏰇􏰈􏰄􏰉􏰇􏰆􏰊􏰄􏰋􏰌􏰍􏰎􏰏􏰍􏰎􏰎,en,0
10732,Costochondral joints,en,0.7821766
9628,A good example is Hogwarts in the Harry Potter stories,en,1
5304,S x.,en,1
7255,seating capacity,en,1
8365,• Helps is solving clinical problems (diagnosis & therapy),en,1
9373,USED ON:,en,1
9405,B sick,en,1
6211,463.31,en,0
2465,F_x0017_U?,mt,0.8405693
2996,We will give our best to ensure that,en,1
7736,3С,bg,0.91771734
11784,SURE PISON,ja,0.5560795
7170,Is the college life the same as what you imagined before?,en,1
5749,https://user.guancha.cn › main › content?,en,0.9865371
9961,"Round 1: *K1, P1, rep from * to end of round.",en,1
9328,voiCe,en,1
6119,"$3,445.00",en,0
2632,fruit and vegetables,en,1
10264,usb aux,fr,0.98556936
3080,ＭＵＫＴＡ,tr,0.34117648
2685,basic (alkaline),en,1
3459,"deforestation,",en,1
10375,Factoring Method #1,en,0.988031
3108,BiE*dd!,en,0.91258985
857,2)M_ caxeerThe consequences are severe (严重的），,zh-CN,0.90662074
813,I'm at your disposal for any further information.,en,1
8002,A Yesto a rake ass werst your share happy to see this,en,1
3609,handle blade,en,0.82053745
5490,"My pleasure, so how about let me resolve this ticket and you can let us know in case of other questions then ?",en,1
2088,"I’ll start by saying this: if you’re into vintage watches and you’re not buying vintage Seiko, chronographs or otherwise, you need to get with the program.",en,1
102,Temper blast,en,0.97294796
6552,1/2 Tbsp. white food coloring (optional),en,1
4773,Light scratches visible through viewfinder,en,1
8852,PHE-RESOREINOL,ro,0.2359913
6233,Niacinamide Powder,en,0.9476359
