id,inputText,lang,confidence
9117,Confirm with the CHRO the number of annual leave days and official holidays that the staff member has left to use.,en,1
1684,Get big rewards for moving to T-Mobile.,en,1
1656,Visit.,en,1
9453,Monoprint,en,0.73617697
10798,C It made the ind textile industr,en,1
7938,Some babies are 'yellow' at birth.,en,1
374,Store Assistant - Riyad,en,0.64607275
2911,Water pollution,en,1
100,Constructor,en,0.97905755
3101,Do not over tighten the screws.,en,1
4411,$ 513.50,en,0
6212,"infection control department (Noora ALkalbani) is the introductory lecture about infection prevention and control basic , she was explained some important point like how do infections occur ?!",en,1
4960,"\""𝐌𝐚𝐭𝐜𝐡𝐞𝐝 𝐄𝐧𝐞𝐫𝐠𝐢𝐞𝐬.\""",en,1
4982,the same person affidavit for Kaiyum (please see the specifics below).,en,0.95174956
4820,Take a screenshot on your device.,en,1
10105,1 flat sheet,en,1
1348,PAYMENT：The buyer open an irrevocable 100% L/C at sight in favor of seller.,en,1
9758,in antithesis with the conventional medieval,en,1
11101,NO ADMISSION OF LIABILITY SHOULD BE MADE TO ANY THIRD PARTY.,en,1
1167,"The nurse is a link between doctors and patients, through the implementation of a plan Doctor and help patients by providing a simplified explanation of the diagnosis of the disease and",en,1
4041,Breakfast in the hotel.,en,1
10134,2 We eat out in a restaurant twice a week.,en,1
4534,"If there is any false information and documents submitted for gaining entry to UTM, the university reserves the rights to immediately revoke my registration at any time:",en,1
6299,"Our data show that mGluR5’s role in Aβo-dependent AD phenotypes is separate from its role in glutamate signaling, and silent allosteric modulation of mGluR5 has promise as a disease-modifying AD intervention with a broad therapeutic window.",en,1
5428,"We have created a new Hays web account for you, which can be accessed at any time by setting up your password here",en,1
9103,", the sentences with the correct form of the",en,1
4924,2022-07-02 17:06:54,en,0
3709,Place body stitches back on needles.,en,1
8705,Frittura de calamari (1-2- 4),co,0.9257722
4177,That was the first time she had hugged her Uncle John since she was twelve.,en,1
7880,• FIx external input power of TB4 terminal blOCK,en,1
5121,We saw that your parking was a little risky recently – see photo .,en,1
7772,All the birds in little Vern’s family sang beautifully.,en,1
2076,Socialist German Workers' (Nazi),en,1
10447,سلايد واضح مثل عين الشمس.,ar,1
5610,OPer,en,0.92751676
120,L).,en,0.76047117
3932,􏰋*!,en,0
2202,"Thus, the secret of success in financial management is to increase value.",en,1
11823,£165,en,0
8212,Dan't receive requests,en,1
2358,ylliX,en,0.7725989
1003,ur thoughts may,en,1
11625,Hurry to the Potions Storeroom before he changes his mind!,en,1
6854,Users are not able to subscribe and purchase the token via Launchpad at this time.,en,0.97293484
4090,"extent that warranties are provided), that licensees may convey the",en,0.9886548
8856,> Shocked,en,1
534,apocalypes,en,1
5420,Police brutality,en,0.8576078
7389,Whe bar t,en,1
5763,+ – fur 1101k,en,0.86812645
5485,"Professional Law Full Time (LPC, GDL)",en,1
2484,Provide load flow calculation,en,1
6067,"􏰀􏰜 !\""",en,0
9386,great bow.,en,1
915,Water Shield (50 *),en,0.9827026
380,mental disorder[,en,1
3822,Verbo,pt,0.4396887
3007,THE STRANGE CASE OF DR.,en,0.85848194
5900,kochani,pl,1
8693,"In the winter, I decided to join the basketball team,",en,1
8281,HB pencil,en,0.96482575
6085,Everything is Good,en,1
10075,Lunch was served.,en,1
6949,university will enable us to 1),en,1
10415,Lol Stfu pls,en,0.98809487
519,The 2026 Winter Olympics will take place in the Italian cities of Milan and Cortina d'Ampezzo.,en,0.96945727
9084,ANTE DO A NE ON ARE ALONE CUSS,en,0.87008053
8945,Automatic doors lock,en,1
488,(25A),"['en', 'ar']","[0.5686084, 0.43139157]"
469,Clinical engineering,en,1
2390,7.3.9.,en,0
2814,- Look at you in your squalid prison!,en,1
7339,arbitrageurs,fr,0.6201484
2621,Head of Service Delivery,en,1
4263,Toll or parking violations must be cleared before YOu may renew your tag.,en,1
6770,Maïlkl,haw,0.3325639
1023,"ile íive tlain ones are mining and quarrying waste, manufacturing lvaste, construction 55",en,0.9719949
6509,Awphhhhhhhhhuck!,hmn,0.5237325
3275,• Member of the Sox gene family,en,1
7827,"tomato sauce, mozzarella, potato, italian style black pig sausage",en,0.8380015
11329,VIS:,en,0.76701576
11385,"Hamra, Gefinor Center, Gefinor Bld, Block A, 1st floor, Lebanon",en,0.40595078
3017,This IS perfect,en,1
6867,No one lived there any more but people in the town said it was haunted.,en,1
3754,Mixer: 9000,en,1
5181,-Titrate with silver Nitrate 0.282 till red Brown color appears.,en,1
8445,OPINION TEXT (TITLE),en,1
555,Bend over,en,0.98270255
5997,Retail and Commercial Credit,en,1
6217,Directions are posted at the bottom of the schedule.,en,1
4697,Storbritannia,no,1
7040,Wi daily /deli/ adj. wHA: HAng have a point tiMiM!,en,0.7960818
6649,POFFERTIES,nl,0.5585753
4465,Utleier,no,1
4054,(RODO).,lt,0.8984375
6626,3️⃣ {20$} {2} ᴘᴇʀᴍᴀɴᴇɴᴛ ᴘᴏꜱᴛ + {4} ꜱᴛᴏʀʏ ᴡɪᴛʜ ʟɪɴᴋ+ ʜɪɢʜʟɪɢʜᴛ + ꜱᴛᴀʀ ᴏꜰ ᴛʜᴇ ᴡᴇᴇᴋ + {𝟷ᴋ-𝟸ᴋ ꜰᴏʟʟᴏᴡᴇʀꜱ approx }😍,en,0.8231492
7664,It is worth revisiting periodically in order to see if improvements are possible.,en,0.9788341
7392,10.07 B,en,0.9759358
5441,pà,co,0.9173229
12015,Fun & Soira Richigan,ja,0.9576883
6460,Завітайте до гіпермаркету!,uk,1
725,Mvh EVO,bg,0.69063586
48,abandonment,en,1
7378,shorten /J:t(a)n/ v.,en,0.8301453
10149,"When the debate is lost, slander becomes the tool of the losers.",en,0.97492975
10160,Follow-Up Work: Websearch+Presentation of conclusions coming from articles OR,en,1
10122,Please follow the rubric attached to plan your presentations.,en,1
625,OMST,nl,0.674615
1403,Dose 2:,en,1
3356,He entered Parliament as the local,en,0.9722882
3874,Some people think it is taboo for a couple to have children before getting married.,en,1
3703,buna,az,0.5444015
10469,"That evening, after putting the dustbins in the street, he had forgotten to lock the gate.",en,1
11600,SPEED DIAL NUMBERS,en,1
11335,The Classroom Management Plan aims to communicate the classroom expectations caregivers and provide collaboration opportunities.,en,1
11409,"If the shift release button Is pushed first, the shift lock will not be released.",en,1
8789,"William I niece, Vic throne.",en,1
648,"\""No, wait\"" I said, both to her, and to the sentiment that threatened me in the shape of a knot forming in my throat; I did not like to see her like this.",en,1
8884,"& Macquitre, T.",en,0.95188934
1845,Cite this: Chem.,en,1
7661,"Compared with those of his brothers and sisters, his appeared greener.",en,1
10801,I asked myself.,en,1
7771,receive a dark grey set and it turns out to be a light grey one.,en,1
701,YMTATb METAM»,la,0.36582112
246,"Alpaca 40%, Polyamide 35%, Wool 25%",en,1
6577,❣️ᴘᴇᴏᴘʟᴇ ᴀʟᴡᴀʏs ᴛᴇʟʟ ᴍᴇ ʜᴏᴡ ᴄᴜᴛᴇ ᴍʏ ʙʀᴀᴄᴇs ᴀʀᴇ,en,0.12041352
2272,His father kept himself well away from all women's work.,en,1
3579,nonego,la,0.86052215
2185,Swab collection date: 02/05/2022,en,0.92026037
11273,Rest intervals of approximately 4-5 minutes were taken between each attempt.,en,1
3405,Rent winter gloves,en,1
8872,89 1),en,0
7749,practical sesion,en,0.6875299
4886,Keir Starmer,en,0.3711395
3234,In order to endeavour to offer the author a prompt review I would request that you return a timely report to me.,en,1
7774,world Ranking - Septon,en,0.50958794
3834,"Body: 68% polyester, 30% rayon, 2% polyurethane; Ribbed Portion: 64% polyester, 34% rayon, 2% polyurethane",en,1
2070,–Fulcrum: joint,en,0.9894744
6862,addon,en,0.9869281
7411,"He uses the painter’s brush only to splatter the paint, right onto the surface, if he doesn’t employ other instruments to manipulate it, for instance by dripping pure alcohol directly into wet paint, as we can see in his last work Suspended relief 004.",en,1
5290,Dancing and stuff like normal teenagers do.,en,1
11658,“The only two ways to destroy a—it.,en,1
5438,sentinel,en,1
11972,That fizzled and Ukraine suffered enormous casualties.,en,1
5932,"Others, however, interpreted it differently.",en,1
3747,4.2 Intentional Ambiguity Caused by Words...................................9,en,1
3116,2天 / Fludiazepam(Flupine) 0.25mg Tab#（四級）/ 1TAB /TIDPC,zh-CN,0.9454955
9456,A fierce wave is shown lifting the boat and it is about to engulf the boat into the sea.,en,1
6384,Main],en,1
462,"Principle Engineer, HVAC",en,0.9685631
5031,Heckler & Koch,sv,0.31051734
750,charge air cooler,en,0.9141821
7443,000'€,en,0
4607,D. problem,en,0.85281
10317,7 87,en,0
2311,BudStage,da,0.83904845
7856,Here's how online teaching can reshape education in rural India,en,1
15,hardy,en,1
10911,"I However, these genes can combine by chance to produce faces that look very similar to ours.",en,1
6038,HoneyBeast,en,1
9968,"average distal motor latency , with average",en,1
4013,"eparation.You see, the foods and drinks I have now is not enough even for a sna",en,1
1672,"That I am an immature, self-centred witch?",en,1
745,Non-Citizen,en,0.665289
11939,• Apologise and explain your reason for not finishing it.,en,1
9333,Matthew 18:23-35 (NRSVCE),en,0.924065
5683,"Afurtherem ofabout1%isbelievedtobecriticaltotheoiland bodimentoftheinventionmayincludeasmallquantity greaseremovalpurposeoftheHoltcomposition.For intherangeoffromabout0.05-0.07fluidouncesofa dailyaplicationthiscompositionisfurtherdilutedby wettingagent.Itisknownthatanaqueoussolutionof addingatleastfourpartswatertoonepartoftheinitial60 institutionalgrade(80%)phosphoricacid,thephos treatmentsolution.OnemajordeficiencyoftheHolt phoricacidbeingpresentinabout8%byvolume,in formula,aswellaseachoftheothertreatmentstested combinationwithindustrialgrade(70%)hydrofluoric byHolt,isthatnochangeincoeficientoffrictionap acidandawettingagentinaratiobyvolumeofabout pearstobeseenoninitialaplicationandcontinuous 4.5:9:1canbeusedtodegreaseconcrete,tileandsimilar dailytreatmentsarenecessarybeforeanyincreaseis65 surfacesandthatextendeddailyuseofsuchasolution sen.ThisincreaseisdemonstratedonlybytheHolt dilutedcaneventuallyefectanincreaseinthecoeffici formulaandafewotheracid-basedcleaners.Noneof entoffrictionofthetreatedsurfacewhichwillcontinue thesematerialsdemonstratethenecessaryimmediate aslongasthetreatmentiscontinuedonadailybasis.",en,0.9438511
1218,Assistant lecturer,en,0.9288098
1079,spirit.,en,1
9135,1:38 AM,en,0.92904073
7081,JAN 25 W 04 4,ar,0.52290696
7882,Meraki.com,en,0
9925,"is exposed, all of those things cause pain, and then the pain causes the",en,1
10563,93 Cambio automatico,it,0.9734858
9518,ule-8/?,en,0.69934636
8963,I'm friendly and outgoing.,en,1
5472,"The title translates literally as Tango and PVC (Skaï being a French slang word for fake leather, or PVC: polyvinyl chloride).",en,0.9669207
5054,This is the most beautiful place I (ever visit),en,1
7093,NOPEN,nl,1
11473,"When I was in high school, I had to learn many subjects I didn't like.",en,1
7133,SKU #,en,0.904
896,Color: Black.,en,1
4119,Or if we put it in alpaca language: high yield and low risk,en,1
3462,Forceful,en,0.86891997
669,Bissnes,en,0.5820549
5965,"Be sure to ask about our 100% satisfaction guarantee, no questions asked 3 day exchange policy !!",en,1
2699,EDUXOA,eu,0.9783806
10158,"To be an architect, you need to be",en,1
3404,catchblockisplacedaroundthecodethatmightgenerateanexception,en,0.9246166
11935,Let the streamer excess hang down and tie left over twine around the balloon.,en,1
1666,"This beautiful, historical and typical building radiates warmth, comfort, modern character and co-siness.",en,1
2586,Infinito,it,0.4609375
4420,Ending date: 23/06/2023,en,1
9312,Tesla China’s growth and achievements have been extremely impressive so far.,en,1
215,Industria,es,0.26953125
6672,Flame a final orange peel over the finished drink; garnish.,en,1
9255,This voyage was very unlucky.,en,1
5246,Mrs cops.,en,1
6931,O - RING,en,0.91089916
2168,3- Ionophores:,la,0.6289712
9382,10.0-0.30,en,0
11699,Chromatica,lus,1
4029,I thought you have someone in your small heart 🙇🏻‍♀️🌸.,en,1
10885,A non-stop flight from London to Sydney takes just 21 and 1/2 hours.,en,1
3285,Kyrie Irving d,en,0.9637762
11685,2 Match words below from both A and B to complete the,en,1
11586,(celebrate)?,en,1
8292,a) How terrible !,en,1
9414,Not required if your first language is English,en,1
5021,J Total Length (including watch): 258mm,en,1
4640,16&0,en,0
5852,"8.4.1912 v Československu, padl 18.06.1942 Praha kostel Na Zderase, v roce 2002 jmenován do hodnosti plukovníka pěchoty in memoriam, padl vlastní rukou po boji v kostele po vyčerpání všech bojových prostředků a možností",cs,1
4191,To satisfy people's desire for individuality and taste,en,1
8254,We had a trip to the red sea with mr.,en,1
8764,nigga u dead,en,1
9358,- On fibre cement sheet - wet-area grade only; and compressed fibre cement sheet. - On plasterboard wall lining - wet-area grade only - interior use only.,en,1
11912,O I don't want to connect to a Wi-Fi network right now,en,1
6176,3-8-2022,en,0
8523,@ Ims.ksuledu.sa,en,0
7074,"Perfstate 6 is more sensitive to HVCC, 765mV start yielding failure.",en,1
32,Whisky—2.0oz,en,0.94421333
1011,"作者单位:(1)Graduate Student, University of Derby, Kedleston Road, Derby, DE22 1GB UK.",zh-CN,0.5898063
9698,Where do you live.,en,1
7599,2021-12-23,en,0
7043,Tum the Volume C,en,0.9602332
8901,Your angels want you to know that you deserve the very best.,en,1
7691,• sadbug2.0 • Original audio,en,1
10714,I checked the disk utility on my mac and have uploaded the diagnostic information below.,en,1
7269,hitch v.,en,1
51,Florw,en,0.88156444
484,B.Now that,en,1
1982,capital.,en,1
5126,Do you believe that you can win this fight tonight?,en,1
10625,"Liaising with check-in, transfer desk and other related areas for the smooth acceptance of passengers.",en,1
10559,hands up.,en,1
971,https://nxt.to/keBclkN,en,0
5323,U wanna goin,en,1
742,"With over 1 million image views per day, ClickASnap is home to a photo community that allows you to promote your photos and grow your profile, while keeping full control and rights over your images.",en,1
6418,0% interest payment plan,en,1
4031,privy to.,en,0.34010422
9472,B) At night,en,1
10934,"In response to the above questions, we should attract the attention of universities and enterprises, and the two cooperate with each other to achieve a win-win effect.",en,0.9895866
5008,Ik me too Niggas tripping,"['en', 'nl']","[0.5100804, 0.4454959]"
9647,cross the ...,en,1
5360,"Zuzana Stoličná, PhD.",sk,0.98065954
6782,"After treatment with betibeglogene autotemcel, 89% (32/36) of patients who were evaluated no longer needed red blood cell transfusions and maintained a weighted average total hemoglobin of at least 9 g/dL.",en,1
4421,com.google.gson.stream.MalformedJsonEx,en,0.90476424
2381,Door BimmerFest zijn wij niet meer op kantoor aanwezig en wordt deze mail niet meer gelezen.,nl,1
9650,POWER ON:,en,1
11257,initiales,fr,0.890625
2817,7) search engine marketing,en,1
8471,emerge from the electronegativity values of the atoms,en,1
6065,+ – marine humanoid 12k,en,1
7579,© Jarado - fayoum city - Egypt,en,0.53200895
4056,Mark Sold,en,0.9484028
2407,These agents have short half-lives.,en,1
1865,aspire,en,1
2689,matricarin,en,0.37269264
11673,D) contain,en,0.92459965
4093,400 - 'MEET THE JOCKS' SFX: THE SOUND OF POLLEN JOK.,en,0.9563396
5107,U mean me,en,0.9778004
1352,"ISWAHYUDIN, SE., MM.",en,0.2970032
5721,"Di keadaan biasa ia mungkin akan semakin menggoda Tobio, tapi di saat seperti ini, siapa sih yang mau mengumpankan diri ke mulut singa yang sedang marah?","['id', 'ms']","[0.6182091, 0.38179085]"
840,F.SetValue,en,0.7078192
3014,2022/04/16,en,0
4336,CELLARS,en,1
5226,JUL-09-2022 02:26 PM,da,0.287162
10983,6 open-fhearted,gd,0.6544208
3422,LuLiIaJ *_d,eo,0.7577836
11134,kallo,ha,0.96875
6042,Internt lagringsutrymme (GB),sv,0.8946372
10740,- Signal Strength,en,1
7306,He waited. (until),en,1
10501,"However, we speculate the herbs that the herbs’ ability to promote neurogenesis may be responsible for the herbs oneirogenic activity.",en,1
6667,"• Able to cross train and work multiple stations, Grill, Fryer, Expo, Register (we are cashless)",en,1
8643,asalada y pafafas,es,0.6806237
4873,Hyaluron-Filler + 3x Effect Serum Concentrate 6 Phials,en,0.6900961
2612,"“We are convinced that the format chosen strikes the right balance and that it will improve the competitive balance and generate solid revenues that can be distributed to clubs, leagues and into grassroots football across our continent while increasing the appeal and popularity of our club competitions”",en,1
3060,@Peace and Love;,en,1
10389,See nearby suggested App Clips with increased location precision in,en,0.9880949
6744,10:25 - 10:50,en,0
6826,tommer.,"['da', 'no']","[0.6015625, 0.3984375]"
11768,PLYMP TRADE,en,0.98242426
10600,mayonnase (Repsol Imkwasser.,en,0.918815
2523,Mecanica de Fluid.,ro,0.886159
5112,(9) 98901:90,en,0
7973,|20.,en,0
8962,"inspired me, I cannot say.",en,1
1767,22 RADIO VOICE,en,0.60673994
5051,תפריט בוקר,iw,1
8230,each one,en,1
435,Qartuli,so,0.57207453
11594,Preferências de Cookies,pt,1
6456,920025841,en,0
9177,(PARA-19) Appearance,en,0.4620071
9958,Mon 19/09,en,0.79683375
9404,Refer to maintenance of welding pen on page 5,en,1
9151,_ COCK 2,en,1
2875,CARING FOR YOUR ROKIT NAILS,en,1
5995,College ID (CID): 02206982,en,0.44409373
3003,Waltz also assumes that,en,0.82635194
2518,Loquat Leaf,en,0.47512886
1278,recently drove to someone’s house hung out and when I went to leave I tried starting the car and all I got was crank and no start.,en,1
9752,HVB Mechanical System Design,en,0.70315135
5220,mindful mandala,en,0.55268085
2627,2:10PM,en,1
10303,"SS&C Advent Software, Inc.(",en,1
7603,"its establishment on April 1, 2014.",en,1
938,meme master,en,0.92955
8971,15 Work with another student.,en,1
1262,Osteoid osteoma,en,0.93151087
1618,"Coffee maker Lavazza sees 'challenging' 2022, halts Russian activities",en,0.9716884
9141,"I pull back the curtains and the sky is dark grey, the same colour as the sea and it looks like the sun won't appear before tomorrow.",en,1
9175,Manybot can help you create your own bots.,en,1
1179,"Margaret,",en,1
